0: DSCN8230
0098 and 0129: [11/31], H[6], 0.06sec
0110 and 0129: [9/31], H[0], 0.06sec
0107 and 0129: 42 matches, 0.43sec, #0
0107 and 0129: [11/42], H[6], 0.10sec
0119 and 0129: 368 matches, 0.21sec, #2
0119 and 0129: [325/368], H[135], 0.01sec
0111 and 0129: 39 matches, 0.22sec, #1
0120 and 0129: 397 matches, 0.17sec, #2
0108 and 0129: 45 matches, 0.42sec, #0
0120 and 0129: [346/397], H[152], 0.02sec
0111 and 0129: [10/39], H[0], 0.09sec
0108 and 0129: [11/45], H[5], 0.10sec
0121 and 0129: 502 matches, 0.19sec, #2
0121 and 0129: [445/502], H[172], 0.01sec
0112 and 0129: 29 matches, 0.25sec, #1
0122 and 0129: 545 matches, 0.16sec, #2
0122 and 0129: [495/545], H[204], 0.01sec
0000 and 0130: 38 matches, 0.30sec, #0
0112 and 0129: [10/29], H[0], 0.05sec
0000 and 0130: [13/38], H[6], 0.10sec
0123 and 0129: 619 matches, 0.20sec, #2
0123 and 0129: [560/619], H[244], 0.01sec
0113 and 0129: 42 matches, 0.30sec, #1
0124 and 0129: 711 matches, 0.15sec, #2
0001 and 0130: 37 matches, 0.30sec, #0
0124 and 0129: [664/711], H[251], 0.01sec
0113 and 0129: [11/42], H[0], 0.07sec
0001 and 0130: [12/37], H[5], 0.10sec
0125 and 0129: 850 matches, 0.23sec, #2
0114 and 0129: 123 matches, 0.19sec, #1
0114 and 0129: [93/123], H[62], 0.00sec
0125 and 0129: [813/850], H[237], 0.01sec
0002 and 0130: 33 matches, 0.30sec, #0
0002 and 0130: [10/33], H[0], 0.10sec
0115 and 0129: 213 matches, 0.20sec, #1
0126 and 0129: 1088 matches, 0.15sec, #2
0115 and 0129: [177/213], H[88], 0.00sec
0126 and 0129: [1029/1088], H[400], 0.01sec
0003 and 0130: 27 matches, 0.27sec, #0
0003 and 0130: [12/27], H[5], 0.09sec
0116 and 0129: 216 matches, 0.21sec, #1
0116 and 0129: [175/216], H[79], 0.00sec
0127 and 0129: 1412 matches, 0.33sec, #2
0117 and 0129: 297 matches, 0.16sec, #1
0117 and 0129: [256/297], H[101], 0.01sec
0127 and 0129: [1368/1412], H[395], 0.02sec
0004 and 0130: 38 matches, 0.29sec, #0
0004 and 0130: [11/38], H[6], 0.10sec
0118 and 0129: 297 matches, 0.25sec, #1
0128 and 0129: 2467 matches, 0.24sec, #2
0118 and 0129: [263/297], H[118], 0.01sec
0005 and 0130: 28 matches, 0.24sec, #0
0128 and 0129: [2437/2467], H[740], 0.03sec
0005 and 0130: [10/28], H[0], 0.07sec
0010 and 0130: 37 matches, 0.19sec, #1
0020 and 0130: 42 matches, 0.16sec, #2
0006 and 0130: 34 matches, 0.25sec, #0
0020 and 0130: [10/42], H[0], 0.04sec
0006 and 0130: [10/34], H[0], 0.05sec
0010 and 0130: [11/37], H[5], 0.07sec
0021 and 0130: 40 matches, 0.23sec, #2
0011 and 0130: 48 matches, 0.12sec, #1
0021 and 0130: [9/40], H[0], 0.05sec
0011 and 0130: [10/48], H[5], 0.07sec
0007 and 0130: 31 matches, 0.41sec, #0
0022 and 0130: 57 matches, 0.18sec, #2
0012 and 0130: 40 matches, 0.08sec, #1
0022 and 0130: [23/57], H[9], 0.05sec
0007 and 0130: [10/31], H[5], 0.08sec
0012 and 0130: [11/40], H[6], 0.08sec
0023 and 0130: 65 matches, 0.14sec, #2
0013 and 0130: 53 matches, 0.11sec, #1
0023 and 0130: [21/65], H[5], 0.08sec
0013 and 0130: [12/53], H[6], 0.09sec
0008 and 0130: 30 matches, 0.32sec, #0
0024 and 0130: 56 matches, 0.17sec, #2
0008 and 0130: [11/30], H[6], 0.09sec
0014 and 0130: 41 matches, 0.12sec, #1
0024 and 0130: [15/56], H[9], 0.07sec
0014 and 0130: [10/41], H[5], 0.09sec
0009 and 0130: 33 matches, 0.36sec, #0
0025 and 0130: 84 matches, 0.16sec, #2
0009 and 0130: [10/33], H[5], 0.07sec
0015 and 0130: 45 matches, 0.09sec, #1
0025 and 0130: [23/84], H[7], 0.06sec
0030 and 0130: 194 matches, 0.35sec, #0
0030 and 0130: [127/194], H[56], 0.01sec
0015 and 0130: [11/45], H[5], 0.08sec
0026 and 0130: 155 matches, 0.17sec, #2
0016 and 0130: 45 matches, 0.13sec, #1
0026 and 0130: [96/155], H[53], 0.01sec
0016 and 0130: [11/45], H[5], 0.08sec
0031 and 0130: 195 matches, 0.41sec, #0
0031 and 0130: [137/195], H[69], 0.01sec
0027 and 0130: 181 matches, 0.19sec, #2
0027 and 0130: [116/181], H[55], 0.01sec
0017 and 0130: 35 matches, 0.17sec, #1
0028 and 0130: 188 matches, 0.15sec, #2
0028 and 0130: [123/188], H[54], 0.01sec
0017 and 0130: [10/35], H[5], 0.06sec
0032 and 0130: 221 matches, 0.42sec, #0
0032 and 0130: [157/221], H[92], 0.00sec
0029 and 0130: 178 matches, 0.12sec, #2
0029 and 0130: [129/178], H[66], 0.01sec
0018 and 0130: 63 matches, 0.14sec, #1
0033 and 0130: 241 matches, 0.35sec, #0
0033 and 0130: [165/241], H[93], 0.01sec
0018 and 0130: [11/63], H[6], 0.08sec
0040 and 0130: 582 matches, 0.11sec, #2
0019 and 0130: 43 matches, 0.17sec, #1
0040 and 0130: [510/582], H[300], 0.01sec
0034 and 0130: 251 matches, 0.33sec, #0
0034 and 0130: [174/251], H[103], 0.01sec
0019 and 0130: [11/43], H[5], 0.08sec
0041 and 0130: 535 matches, 0.10sec, #2
0041 and 0130: [480/535], H[311], 0.01sec
0035 and 0130: 277 matches, 0.28sec, #0
0035 and 0130: [210/277], H[116], 0.00sec
0050 and 0130: 194 matches, 0.14sec, #1
0042 and 0130: 410 matches, 0.08sec, #2
0050 and 0130: [137/194], H[76], 0.00sec
0042 and 0130: [358/410], H[222], 0.00sec
0036 and 0130: 316 matches, 0.38sec, #0
0051 and 0130: 156 matches, 0.13sec, #1
0036 and 0130: [251/316], H[183], 0.00sec
0043 and 0130: 389 matches, 0.07sec, #2
0051 and 0130: [112/156], H[52], 0.01sec
0043 and 0130: [328/389], H[218], 0.00sec
0052 and 0130: 163 matches, 0.17sec, #1
0044 and 0130: 334 matches, 0.17sec, #2
0037 and 0130: 344 matches, 0.30sec, #0
0052 and 0130: [114/163], H[55], 0.01sec
0044 and 0130: [265/334], H[186], 0.00sec
0037 and 0130: [277/344], H[184], 0.00sec
0053 and 0130: 115 matches, 0.12sec, #1
0053 and 0130: [75/115], H[37], 0.01sec
0045 and 0130: 255 matches, 0.21sec, #2
0054 and 0130: 122 matches, 0.09sec, #1
0045 and 0130: [195/255], H[119], 0.00sec
0054 and 0130: [82/122], H[35], 0.01sec
0038 and 0130: 438 matches, 0.32sec, #0
0038 and 0130: [368/438], H[153], 0.01sec
0046 and 0130: 213 matches, 0.15sec, #2
0046 and 0130: [164/213], H[113], 0.00sec
0055 and 0130: 89 matches, 0.20sec, #1
0047 and 0130: 233 matches, 0.08sec, #2
0047 and 0130: [170/233], H[97], 0.01sec
0039 and 0130: 540 matches, 0.31sec, #0
0055 and 0130: [54/89], H[19], 0.05sec
0039 and 0130: [477/540], H[247], 0.02sec
0048 and 0130: 229 matches, 0.14sec, #2
0048 and 0130: [158/229], H[79], 0.00sec
0056 and 0130: 52 matches, 0.15sec, #1
0060 and 0130: 27 matches, 0.22sec, #0
0056 and 0130: [20/52], H[12], 0.06sec
0060 and 0130: [9/27], H[0], 0.09sec
0049 and 0130: 212 matches, 0.12sec, #2
0049 and 0130: [156/212], H[85], 0.01sec
0070 and 0130: 17 matches, 0.05sec, #2
0057 and 0130: 43 matches, 0.20sec, #1
0071 and 0130: 30 matches, 0.07sec, #2
0061 and 0130: 25 matches, 0.19sec, #0
0057 and 0130: [16/43], H[4], 0.08sec
0071 and 0130: [11/30], H[6], 0.09sec
0061 and 0130: [12/25], H[6], 0.09sec
0072 and 0130: 26 matches, 0.12sec, #2
0058 and 0130: 45 matches, 0.23sec, #1
0062 and 0130: 31 matches, 0.16sec, #0
0072 and 0130: [9/26], H[0], 0.05sec
0058 and 0130: [12/45], H[6], 0.07sec
0062 and 0130: [11/31], H[6], 0.08sec
0073 and 0130: 36 matches, 0.20sec, #2
0059 and 0130: 44 matches, 0.19sec, #1
0073 and 0130: [11/36], H[5], 0.06sec
0063 and 0130: 31 matches, 0.23sec, #0
0059 and 0130: [11/44], H[6], 0.08sec
0063 and 0130: [12/31], H[7], 0.09sec
0074 and 0130: 49 matches, 0.16sec, #2
0080 and 0130: 45 matches, 0.12sec, #1
0074 and 0130: [12/49], H[6], 0.06sec
0064 and 0130: 39 matches, 0.28sec, #0
0080 and 0130: [12/45], H[7], 0.08sec
0064 and 0130: [11/39], H[6], 0.08sec
0075 and 0130: 43 matches, 0.15sec, #2
0081 and 0130: 42 matches, 0.10sec, #1
0065 and 0130: 24 matches, 0.13sec, #0
0081 and 0130: [12/42], H[6], 0.10sec
0075 and 0130: [14/43], H[6], 0.11sec
0066 and 0130: 17 matches, 0.09sec, #0
0082 and 0130: 39 matches, 0.07sec, #1
0067 and 0130: 25 matches, 0.09sec, #0
0076 and 0130: 47 matches, 0.10sec, #2
0082 and 0130: [11/39], H[6], 0.11sec
0067 and 0130: [10/25], H[6], 0.10sec
0076 and 0130: [12/47], H[6], 0.09sec
0083 and 0130: 40 matches, 0.15sec, #1
0068 and 0130: 16 matches, 0.10sec, #0
0077 and 0130: 29 matches, 0.13sec, #2
0083 and 0130: [11/40], H[6], 0.07sec
0069 and 0130: 29 matches, 0.12sec, #0
0069 and 0130: [9/29], H[0], 0.07sec
0077 and 0130: [12/29], H[7], 0.09sec
0084 and 0130: 39 matches, 0.13sec, #1
0078 and 0130: 43 matches, 0.10sec, #2
0090 and 0130: 33 matches, 0.44sec, #0
0084 and 0130: [10/39], H[0], 0.04sec
0078 and 0130: [12/43], H[6], 0.06sec
0090 and 0130: [10/33], H[0], 0.05sec
0079 and 0130: 43 matches, 0.08sec, #2
0085 and 0130: 34 matches, 0.14sec, #1
0079 and 0130: [13/43], H[4], 0.06sec
0085 and 0130: [10/34], H[5], 0.06sec
0091 and 0130: 38 matches, 0.40sec, #0
0100 and 0130: 28 matches, 0.17sec, #2
0086 and 0130: 63 matches, 0.18sec, #1
0100 and 0130: [10/28], H[0], 0.05sec
0091 and 0130: [12/38], H[6], 0.07sec
0086 and 0130: [19/63], H[10], 0.09sec
0101 and 0130: 36 matches, 0.16sec, #2
0087 and 0130: 148 matches, 0.16sec, #1
0087 and 0130: [108/148], H[57], 0.00sec
0101 and 0130: [12/36], H[6], 0.06sec
0092 and 0130: 51 matches, 0.41sec, #0
0088 and 0130: 71 matches, 0.21sec, #1
0092 and 0130: [13/51], H[6], 0.10sec
0102 and 0130: 42 matches, 0.15sec, #2
0088 and 0130: [19/71], H[7], 0.06sec
0093 and 0130: 34 matches, 0.29sec, #0
0102 and 0130: [11/42], H[6], 0.09sec
0093 and 0130: [12/34], H[7], 0.10sec
0103 and 0130: 42 matches, 0.17sec, #2
0089 and 0130: 60 matches, 0.28sec, #1
0094 and 0130: 33 matches, 0.31sec, #0
0103 and 0130: [11/42], H[5], 0.05sec
0089 and 0130: [21/60], H[11], 0.05sec
0094 and 0130: [12/33], H[7], 0.07sec
0104 and 0130: 44 matches, 0.20sec, #2
0110 and 0130: 34 matches, 0.20sec, #1
0104 and 0130: [12/44], H[6], 0.06sec
0110 and 0130: [10/34], H[5], 0.08sec
0095 and 0130: 29 matches, 0.38sec, #0
0095 and 0130: [11/29], H[6], 0.10sec
0105 and 0130: 38 matches, 0.23sec, #2
0111 and 0130: 32 matches, 0.18sec, #1
0105 and 0130: [10/38], H[5], 0.07sec
0111 and 0130: [10/32], H[0], 0.06sec
0096 and 0130: 44 matches, 0.35sec, #0
0096 and 0130: [12/44], H[6], 0.10sec
0106 and 0130: 37 matches, 0.23sec, #2
0112 and 0130: 38 matches, 0.18sec, #1
0106 and 0130: [10/37], H[5], 0.07sec
0097 and 0130: 37 matches, 0.32sec, #0
0112 and 0130: [10/38], H[0], 0.07sec
0097 and 0130: [11/37], H[7], 0.09sec
0107 and 0130: 41 matches, 0.21sec, #2
0113 and 0130: 41 matches, 0.16sec, #1
0107 and 0130: [10/41], H[5], 0.07sec
0113 and 0130: [10/41], H[0], 0.04sec
0098 and 0130: 42 matches, 0.42sec, #0
0098 and 0130: [13/42], H[7], 0.10sec
0108 and 0130: 35 matches, 0.22sec, #2
0108 and 0130: [10/35], H[0], 0.05sec
0114 and 0130: 140 matches, 0.17sec, #1
0114 and 0130: [104/140], H[70], 0.00sec
0099 and 0130: 37 matches, 0.51sec, #0
0109 and 0130: 37 matches, 0.21sec, #2
0115 and 0130: 203 matches, 0.19sec, #1
0115 and 0130: [166/203], H[82], 0.01sec
0099 and 0130: [12/37], H[6], 0.10sec
0109 and 0130: [11/37], H[7], 0.11sec
0116 and 0130: 223 matches, 0.18sec, #1
0116 and 0130: [191/223], H[77], 0.00sec
0000 and 0131: 36 matches, 0.09sec, #2
0120 and 0130: 381 matches, 0.54sec, #0
0000 and 0131: [11/36], H[5], 0.08sec
0120 and 0130: [320/381], H[141], 0.01sec
0117 and 0130: 315 matches, 0.19sec, #1
0001 and 0131: 37 matches, 0.09sec, #2
0117 and 0130: [257/315], H[86], 0.00sec
0121 and 0130: 446 matches, 0.39sec, #0
0121 and 0130: [399/446], H[142], 0.01sec
0001 and 0131: [10/37], H[0], 0.05sec
0002 and 0131: 34 matches, 0.12sec, #2
0118 and 0130: 312 matches, 0.17sec, #1
0118 and 0130: [253/312], H[108], 0.01sec
0002 and 0131: [9/34], H[0], 0.06sec
0122 and 0130: 490 matches, 0.55sec, #0
0122 and 0130: [433/490], H[183], 0.01sec
0119 and 0130: 352 matches, 0.20sec, #1
0003 and 0131: 31 matches, 0.16sec, #2
0119 and 0130: [288/352], H[114], 0.01sec
0123 and 0130: 573 matches, 0.44sec, #0
0003 and 0131: [10/31], H[5], 0.07sec
0123 and 0130: [518/573], H[177], 0.01sec
0010 and 0131: 49 matches, 0.12sec, #1
0004 and 0131: 35 matches, 0.08sec, #2
0124 and 0130: 617 matches, 0.37sec, #0
0124 and 0130: [513/617], H[191], 0.01sec
0010 and 0131: [12/49], H[7], 0.05sec
0004 and 0131: [12/35], H[6], 0.05sec
0125 and 0130: 717 matches, 0.36sec, #0
0125 and 0130: [679/717], H[290], 0.01sec
0005 and 0131: 31 matches, 0.14sec, #2
0011 and 0131: 47 matches, 0.16sec, #1
0005 and 0131: [10/31], H[0], 0.03sec
0126 and 0130: 852 matches, 0.37sec, #0
0126 and 0130: [772/852], H[315], 0.01sec
0011 and 0131: [10/47], H[4], 0.07sec
0012 and 0131: 33 matches, 0.07sec, #1
0006 and 0131: 34 matches, 0.15sec, #2
0127 and 0130: 989 matches, 0.39sec, #0
0127 and 0130: [939/989], H[406], 0.01sec
0012 and 0131: [11/33], H[6], 0.05sec
0006 and 0131: [11/34], H[0], 0.04sec
0013 and 0131: 39 matches, 0.12sec, #1
0007 and 0131: 36 matches, 0.11sec, #2
0128 and 0130: 1624 matches, 0.35sec, #0
0128 and 0130: [1580/1624], H[417], 0.03sec
0013 and 0131: [11/39], H[5], 0.08sec
0007 and 0131: [10/36], H[5], 0.07sec
0129 and 0130: 2076 matches, 0.37sec, #0
0129 and 0130: [2037/2076], H[675], 0.02sec
0014 and 0131: 33 matches, 0.11sec, #1
0008 and 0131: 35 matches, 0.13sec, #2
0014 and 0131: [10/33], H[0], 0.04sec
0020 and 0131: 39 matches, 0.44sec, #0
0008 and 0131: [11/35], H[6], 0.07sec
0020 and 0131: [10/39], H[5], 0.08sec
0015 and 0131: 45 matches, 0.16sec, #1
0009 and 0131: 44 matches, 0.09sec, #2
0015 and 0131: [11/45], H[0], 0.04sec
0009 and 0131: [11/44], H[0], 0.04sec
0021 and 0131: 50 matches, 0.39sec, #0
0021 and 0131: [11/50], H[6], 0.08sec
0016 and 0131: 34 matches, 0.11sec, #1
0030 and 0131: 182 matches, 0.10sec, #2
0016 and 0131: [10/34], H[5], 0.07sec
0030 and 0131: [127/182], H[58], 0.01sec
0017 and 0131: 47 matches, 0.10sec, #1
0022 and 0131: 52 matches, 0.42sec, #0
0017 and 0131: [13/47], H[7], 0.09sec
0022 and 0131: [20/52], H[8], 0.06sec
0031 and 0131: 185 matches, 0.14sec, #2
0031 and 0131: [135/185], H[72], 0.01sec
0018 and 0131: 47 matches, 0.20sec, #1
0032 and 0131: 211 matches, 0.14sec, #2
0018 and 0131: [10/47], H[0], 0.05sec
0032 and 0131: [149/211], H[78], 0.01sec
0023 and 0131: 60 matches, 0.48sec, #0
0019 and 0131: 34 matches, 0.19sec, #1
0023 and 0131: [19/60], H[6], 0.09sec
0033 and 0131: 214 matches, 0.11sec, #2
0033 and 0131: [163/214], H[76], 0.00sec
0019 and 0131: [9/34], H[0], 0.05sec
0024 and 0131: 49 matches, 0.41sec, #0
0034 and 0131: 226 matches, 0.14sec, #2
0034 and 0131: [165/226], H[66], 0.00sec
0024 and 0131: [15/49], H[8], 0.09sec
0040 and 0131: 529 matches, 0.15sec, #1
0040 and 0131: [466/529], H[224], 0.01sec
0035 and 0131: 256 matches, 0.16sec, #2
0041 and 0131: 531 matches, 0.09sec, #1
0035 and 0131: [196/256], H[114], 0.01sec
0041 and 0131: [488/531], H[269], 0.00sec
0025 and 0131: 72 matches, 0.39sec, #0
0025 and 0131: [23/72], H[7], 0.09sec
0036 and 0131: 260 matches, 0.14sec, #2
0036 and 0131: [195/260], H[139], 0.00sec
0042 and 0131: 469 matches, 0.11sec, #1
0037 and 0131: 314 matches, 0.11sec, #2
0042 and 0131: [414/469], H[262], 0.00sec
0037 and 0131: [236/314], H[157], 0.00sec
0026 and 0131: 152 matches, 0.46sec, #0
0026 and 0131: [92/152], H[52], 0.02sec
0043 and 0131: 415 matches, 0.13sec, #1
0043 and 0131: [330/415], H[226], 0.01sec
0038 and 0131: 369 matches, 0.12sec, #2
0044 and 0131: 343 matches, 0.11sec, #1
0038 and 0131: [300/369], H[188], 0.00sec
0044 and 0131: [295/343], H[172], 0.00sec
0027 and 0131: 144 matches, 0.43sec, #0
0027 and 0131: [88/144], H[43], 0.01sec
0039 and 0131: 441 matches, 0.13sec, #2
0045 and 0131: 272 matches, 0.07sec, #1
0039 and 0131: [373/441], H[182], 0.00sec
0028 and 0131: 170 matches, 0.36sec, #0
0045 and 0131: [211/272], H[137], 0.00sec
0028 and 0131: [119/170], H[52], 0.01sec
0046 and 0131: 230 matches, 0.08sec, #1
0046 and 0131: [172/230], H[112], 0.00sec
0050 and 0131: 214 matches, 0.18sec, #2
0047 and 0131: 237 matches, 0.11sec, #1
0050 and 0131: [146/214], H[78], 0.01sec
0047 and 0131: [179/237], H[108], 0.00sec
0029 and 0131: 176 matches, 0.38sec, #0
0029 and 0131: [116/176], H[52], 0.01sec
0051 and 0131: 178 matches, 0.12sec, #2
0051 and 0131: [128/178], H[70], 0.00sec
0048 and 0131: 236 matches, 0.16sec, #1
0052 and 0131: 165 matches, 0.12sec, #2
0048 and 0131: [164/236], H[88], 0.01sec
0052 and 0131: [120/165], H[51], 0.00sec
0060 and 0131: 30 matches, 0.25sec, #0
0060 and 0131: [10/30], H[5], 0.09sec
0049 and 0131: 225 matches, 0.13sec, #1
0053 and 0131: 146 matches, 0.12sec, #2
0061 and 0131: 18 matches, 0.17sec, #0
0049 and 0131: [169/225], H[108], 0.01sec
0053 and 0131: [95/146], H[51], 0.01sec
0070 and 0131: 21 matches, 0.03sec, #1
0054 and 0131: 124 matches, 0.09sec, #2
0062 and 0131: 26 matches, 0.15sec, #0
0054 and 0131: [85/124], H[34], 0.01sec
0062 and 0131: [10/26], H[0], 0.08sec
0071 and 0131: 32 matches, 0.14sec, #1
0055 and 0131: 85 matches, 0.12sec, #2
0055 and 0131: [55/85], H[24], 0.01sec
0063 and 0131: 24 matches, 0.19sec, #0
0071 and 0131: [10/32], H[0], 0.06sec
0056 and 0131: 64 matches, 0.10sec, #2
0064 and 0131: 24 matches, 0.29sec, #0
0072 and 0131: 32 matches, 0.09sec, #1
0056 and 0131: [21/64], H[12], 0.09sec
0072 and 0131: [11/32], H[5], 0.08sec
0065 and 0131: 15 matches, 0.21sec, #0
0057 and 0131: 63 matches, 0.20sec, #2
0066 and 0131: 18 matches, 0.10sec, #0
0073 and 0131: 37 matches, 0.12sec, #1
0057 and 0131: [13/63], H[5], 0.06sec
0073 and 0131: [11/37], H[4], 0.09sec
0067 and 0131: 20 matches, 0.21sec, #0
0058 and 0131: 51 matches, 0.22sec, #2
0068 and 0131: 21 matches, 0.10sec, #0
0074 and 0131: 35 matches, 0.12sec, #1
0058 and 0131: [11/51], H[4], 0.06sec
0069 and 0131: 23 matches, 0.11sec, #0
0074 and 0131: [12/35], H[6], 0.10sec
0059 and 0131: 51 matches, 0.18sec, #2
0080 and 0131: 40 matches, 0.34sec, #0
0059 and 0131: [12/51], H[6], 0.08sec
0080 and 0131: [14/40], H[8], 0.07sec
0075 and 0131: 31 matches, 0.14sec, #1
0075 and 0131: [12/31], H[4], 0.09sec
0090 and 0131: 38 matches, 0.17sec, #2
0081 and 0131: 44 matches, 0.33sec, #0
0090 and 0131: [12/38], H[6], 0.07sec
0081 and 0131: [12/44], H[6], 0.08sec
0076 and 0131: 44 matches, 0.15sec, #1
0091 and 0131: 37 matches, 0.11sec, #2
0076 and 0131: [11/44], H[6], 0.06sec
0082 and 0131: 43 matches, 0.31sec, #0
0091 and 0131: [9/37], H[0], 0.06sec
0082 and 0131: [11/43], H[5], 0.09sec
0077 and 0131: 50 matches, 0.13sec, #1
0092 and 0131: 46 matches, 0.09sec, #2
0083 and 0131: 47 matches, 0.27sec, #0
0077 and 0131: [13/50], H[7], 0.09sec
0092 and 0131: [10/46], H[4], 0.08sec
0083 and 0131: [12/47], H[7], 0.06sec
0078 and 0131: 38 matches, 0.11sec, #1
0093 and 0131: 34 matches, 0.14sec, #2
0084 and 0131: 49 matches, 0.30sec, #0
0093 and 0131: [11/34], H[0], 0.04sec
0078 and 0131: [11/38], H[6], 0.06sec
0084 and 0131: [12/49], H[6], 0.08sec
0094 and 0131: 31 matches, 0.13sec, #2
0079 and 0131: 44 matches, 0.11sec, #1
0094 and 0131: [11/31], H[6], 0.07sec
0085 and 0131: 32 matches, 0.34sec, #0
0079 and 0131: [11/44], H[6], 0.10sec
0095 and 0131: 28 matches, 0.11sec, #2
0085 and 0131: [10/32], H[6], 0.09sec
0095 and 0131: [9/28], H[0], 0.06sec
0100 and 0131: 38 matches, 0.11sec, #1
0086 and 0131: 54 matches, 0.40sec, #0
0100 and 0131: [12/38], H[5], 0.08sec
0086 and 0131: [16/54], H[4], 0.06sec
0096 and 0131: 30 matches, 0.16sec, #2
0101 and 0131: 29 matches, 0.09sec, #1
0096 and 0131: [9/30], H[0], 0.04sec
0101 and 0131: [10/29], H[5], 0.05sec
0087 and 0131: 166 matches, 0.49sec, #0
0097 and 0131: 36 matches, 0.15sec, #2
0087 and 0131: [112/166], H[58], 0.00sec
0102 and 0131: 34 matches, 0.09sec, #1
0097 and 0131: [10/36], H[5], 0.06sec
0102 and 0131: [10/34], H[5], 0.06sec
0088 and 0131: 64 matches, 0.47sec, #0
0098 and 0131: 37 matches, 0.16sec, #2
0103 and 0131: 34 matches, 0.19sec, #1
0088 and 0131: [16/64], H[8], 0.08sec
0098 and 0131: [12/37], H[7], 0.06sec
0103 and 0131: [11/34], H[5], 0.06sec
0089 and 0131: 40 matches, 0.53sec, #0
0104 and 0131: 40 matches, 0.10sec, #1
0099 and 0131: 33 matches, 0.17sec, #2
0089 and 0131: [20/40], H[14], 0.01sec
0104 and 0131: [12/40], H[6], 0.06sec
0099 and 0131: [11/33], H[5], 0.06sec
0110 and 0131: 42 matches, 0.54sec, #0
0105 and 0131: 42 matches, 0.20sec, #1
0120 and 0131: 352 matches, 0.12sec, #2
0120 and 0131: [304/352], H[113], 0.01sec
0110 and 0131: [9/42], H[0], 0.06sec
0105 and 0131: [11/42], H[5], 0.09sec
0121 and 0131: 422 matches, 0.19sec, #2
0121 and 0131: [364/422], H[146], 0.01sec
0106 and 0131: 34 matches, 0.19sec, #1
0111 and 0131: 32 matches, 0.44sec, #0
0106 and 0131: [11/34], H[5], 0.09sec
0111 and 0131: [10/32], H[5], 0.13sec
0122 and 0131: 512 matches, 0.23sec, #2
0122 and 0131: [433/512], H[159], 0.01sec
0107 and 0131: 39 matches, 0.20sec, #1
0123 and 0131: 527 matches, 0.15sec, #2
0123 and 0131: [485/527], H[189], 0.01sec
0107 and 0131: [11/39], H[5], 0.06sec
0112 and 0131: 23 matches, 0.62sec, #0
0124 and 0131: 592 matches, 0.21sec, #2
0124 and 0131: [538/592], H[214], 0.01sec
0108 and 0131: 41 matches, 0.19sec, #1
0108 and 0131: [10/41], H[0], 0.06sec
0113 and 0131: 38 matches, 0.43sec, #0
0113 and 0131: [10/38], H[0], 0.06sec
0125 and 0131: 693 matches, 0.20sec, #2
0109 and 0131: 40 matches, 0.17sec, #1
0125 and 0131: [638/693], H[238], 0.01sec
0109 and 0131: [11/40], H[6], 0.06sec
0114 and 0131: 109 matches, 0.44sec, #0
0114 and 0131: [87/109], H[57], 0.00sec
0126 and 0131: 769 matches, 0.18sec, #2
0126 and 0131: [676/769], H[273], 0.01sec
0130 and 0131: 2492 matches, 0.16sec, #1
0127 and 0131: 896 matches, 0.15sec, #2
0127 and 0131: [841/896], H[292], 0.01sec
0130 and 0131: [2450/2492], H[887], 0.02sec
0115 and 0131: 181 matches, 0.59sec, #0
0000 and 0132: 45 matches, 0.09sec, #1
0128 and 0131: 1230 matches, 0.18sec, #2
0115 and 0131: [143/181], H[68], 0.01sec
0128 and 0131: [1194/1230], H[483], 0.01sec
0000 and 0132: [13/45], H[7], 0.10sec
0129 and 0131: 1545 matches, 0.15sec, #2
0116 and 0131: 192 matches, 0.44sec, #0
0001 and 0132: 45 matches, 0.07sec, #1
0116 and 0131: [156/192], H[56], 0.01sec
0129 and 0131: [1498/1545], H[528], 0.02sec
0001 and 0132: [11/45], H[5], 0.08sec
0009 and 0132: 41 matches, 0.11sec, #2
0117 and 0131: 268 matches, 0.42sec, #0
0117 and 0131: [213/268], H[92], 0.01sec
0009 and 0132: [12/41], H[0], 0.06sec
0002 and 0132: 45 matches, 0.15sec, #1
0010 and 0132: 45 matches, 0.13sec, #2
0118 and 0131: 280 matches, 0.41sec, #0
0118 and 0131: [236/280], H[88], 0.01sec
0002 and 0132: [12/45], H[5], 0.05sec
0010 and 0132: [11/45], H[6], 0.05sec
0119 and 0131: 339 matches, 0.41sec, #0
0119 and 0131: [274/339], H[95], 0.01sec
0003 and 0132: 33 matches, 0.16sec, #1
0011 and 0132: 50 matches, 0.14sec, #2
0019 and 0132: 30 matches, 0.38sec, #0
0019 and 0132: [9/30], H[0], 0.04sec
0003 and 0132: [10/33], H[5], 0.06sec
0011 and 0132: [12/50], H[6], 0.05sec
0004 and 0132: 32 matches, 0.13sec, #1
0012 and 0132: 30 matches, 0.13sec, #2
0020 and 0132: 50 matches, 0.40sec, #0
0012 and 0132: [10/30], H[0], 0.04sec
0004 and 0132: [10/32], H[5], 0.06sec
0020 and 0132: [11/50], H[6], 0.07sec
0013 and 0132: 32 matches, 0.13sec, #2
0005 and 0132: 29 matches, 0.09sec, #1
0013 and 0132: [10/32], H[0], 0.04sec
0021 and 0132: 47 matches, 0.42sec, #0
0005 and 0132: [11/29], H[5], 0.08sec
0021 and 0132: [12/47], H[6], 0.07sec
0014 and 0132: 37 matches, 0.16sec, #2
0006 and 0132: 27 matches, 0.09sec, #1
0014 and 0132: [11/37], H[0], 0.04sec
